id,uniq_id,date_time,action_id,customer_id,quantity
1,0105d22e55c48ab1115d6c7aa713eee2,2025-05-17T00:00:00,0,630,5
2,ec151c10821b6a812baf4d71937a80d8,2025-05-17T00:00:00,1,661,18
3,ccaa16f418265dbe84a23342e664b91e,2025-05-17T00:00:00,3,421,5
4,db1f59cf30d19c3a55d2dba37db47771,2025-05-17T00:00:00,1,640,11
5,833152fe67e59760df56d08741a061db,2025-05-17T00:00:00,3,920,18
6,6874958d2d6e1525c6fbfedfe9e7fb7d,2025-05-17T00:00:00,0,281,7
7,b361652271c5bd1d64a6588823cd05af,2025-05-17T00:00:00,1,361,14
8,ae8e271efc177c31950509b9ff3e37a6,2025-05-17T00:00:00,1,571,1
9,2a3642004dcd16bf17f2146b42ee2a5c,2025-05-17T00:00:00,3,880,21
10,9aa0632e2f383865298da77096e55081,2025-05-17T00:00:00,0,910,7
11,5111d52ebd3a9fb79a4f4895ab2d09d6,2025-05-17T00:00:00,2,150,22
12,90ab2806aac880362acddfae71e4e180,2025-05-17T00:00:00,2,50,6
13,16a08bf6c0718d2f8353f1898ab2c65c,2025-05-17T00:00:00,0,301,2
14,744b1b376052fd73afc1ad32f9e027aa,2025-05-17T00:00:00,0,630,19
15,1c3b8616c4cd77e594aad9c4651d4d8f,2025-05-17T00:00:00,1,631,7
16,090a10d27097050546a964c82694c24f,2025-05-17T00:00:00,3,30,19
17,7c3891b78b6ee86a99eaeb9cf391aa67,2025-05-17T00:00:00,1,130,21
18,e7f46efb663bfc017898a21a5ddea4a1,2025-05-18T00:00:00,0,420,12
19,b1ea40a86f29094eebd701e4e8877d8b,2025-05-18T00:00:00,0,830,11
20,7fe5e1766ed8677135a1754bd3c5ad69,2025-05-18T00:00:00,2,540,19
21,bd8a06992acb2ffa12173786f957c420,2025-05-18T00:00:00,1,361,4
22,78942da5c40b6085e6d2a8925efbad74,2025-05-18T00:00:00,1,401,9
23,15b177ad5b33bc219e7f8e68d3db6d12,2025-05-18T00:00:00,0,80,12
24,74e41a5a281da7d7a5e9e9756e7584c3,2025-05-19T00:00:00,0,81,8
25,9e54eceb6452fd6b12147e96798a581a,2025-05-19T00:00:00,1,901,9
26,1f6cb9ffe24206638b16974c760cad3f,2025-05-19T00:00:00,0,660,9
27,4b2bdbd55d7c6403d2b14c45e99765ae,2025-05-19T00:00:00,2,630,10
28,c940f1934128d4ebf5d17062fdbb9d9e,2025-05-19T00:00:00,0,641,20
29,a486f8efe9e4bd9c98f334e875d47da9,2025-05-19T00:00:00,0,120,11
30,2ce95c84cf7867a0751a13f3fca8faac,2025-05-19T00:00:00,3,271,13
31,2acb3ec0d07afa2ed36df9787e13621f,2025-05-19T00:00:00,1,100,5
32,504d12990f4e8f3a07013ca033b0edb8,2025-05-19T00:00:00,1,811,6
33,0a2cf14325c4fd45273b7a88ddaddef1,2025-05-19T00:00:00,0,840,16
34,289f0445a5552fa1fed9577ae4aa6dc2,2025-05-19T00:00:00,0,721,15
35,3aa63925f5a27aff33f3b4b3ceaad4e1,2025-05-19T00:00:00,0,111,14
36,84ae47453e4b30961de9b03fa5ae5c55,2025-05-19T00:00:00,3,920,20
37,e7b90b95a7a5401a502971e9b9c37697,2025-05-19T00:00:00,1,131,17
38,dbc977b7f78ff24470075a6890a5759a,2025-05-19T00:00:00,2,80,20
39,9a95bd2920f9471ecf1bf03dee643494,2025-05-19T00:00:00,2,700,19
